id,product_id,order_id,quantity,unit_price,line_total
821,1001,28,1,17.47,17.47
822,1000,150,4,19.82,79.28
823,1000,48,5,17.73,88.65
824,1000,149,5,17.05,85.25
825,1002,175,2,16.64,33.28
826,1003,47,4,12.33,49.32
827,1001,116,2,19.64,39.28
828,1009,172,1,10.06,10.06
829,1006,94,3,17.25,51.75
830,1007,156,3,10.96,32.88
831,1009,103,5,11.96,59.8
832,1004,22,2,10.15,20.3
833,1005,200,4,12.83,51.32
834,1004,158,1,14.5,14.5
835,1004,11,3,15.88,47.64
836,1003,19,2,10.26,20.52
837,1004,24,4,12.96,51.84
838,1006,114,4,18.25,73.0
839,1009,54,5,19.2,96.0
840,1001,200,4,17.82,71.28
841,1002,129,1,10.26,10.26
842,1000,120,3,18.76,56.28
843,1009,196,1,12.01,12.01
844,1003,194,5,19.25,96.25
845,1000,155,4,16.61,66.44
846,1002,173,5,19.45,97.25
847,1009,8,2,11.26,22.52
848,1009,71,2,14.7,29.4
849,1007,95,1,11.23,11.23
850,1002,131,3,19.79,59.37
851,1003,186,2,18.12,36.24
852,1003,31,5,19.97,99.85
853,1005,130,2,10.77,21.54
854,1002,5,5,17.38,86.9
855,1009,115,5,10.66,53.3
856,1003,161,5,10.56,52.8
857,1007,158,5,18.08,90.4
858,1008,154,2,17.38,34.76
859,1008,94,3,14.18,42.54
860,1004,94,1,16.94,16.94
861,1007,25,5,15.67,78.35
862,1006,163,4,18.72,74.88
863,1003,186,1,19.07,19.07
864,1002,75,1,11.13,11.13
865,1009,132,5,12.1,60.5
866,1004,167,2,12.86,25.72
867,1006,53,4,14.89,59.56
868,1003,96,4,14.79,59.16
869,1003,200,3,17.19,51.57
870,1007,73,4,17.29,69.16
871,1007,79,5,19.8,99.0
872,1009,10,5,12.4,62.0
873,1009,27,2,15.09,30.18
874,1009,57,3,18.98,56.94
875,1004,63,3,12.64,37.92
876,1007,33,1,16.29,16.29
877,1002,77,1,19.67,19.67
878,1008,84,1,18.1,18.1
879,1009,40,1,19.99,19.99
880,1005,2,4,18.36,73.44
881,1009,77,5,12.93,64.65
882,1009,190,5,10.66,53.3
883,1005,135,5,17.24,86.2
884,1006,100,2,13.93,27.86
885,1006,84,3,13.05,39.15
886,1005,10,2,11.19,22.38
887,1003,89,2,10.02,20.04
888,1002,25,3,19.4,58.2
889,1008,170,2,15.47,30.94
890,1005,175,3,16.16,48.48
891,1009,198,4,10.23,40.92
892,1002,132,2,15.55,31.1
893,1001,141,1,10.5,10.5
894,1003,92,3,11.96,35.88
895,1007,12,2,15.85,31.7
896,1004,83,1,11.83,11.83
897,1008,175,3,11.23,33.69
898,1008,62,2,13.98,27.96
899,1005,125,2,17.74,35.48
900,1003,74,1,18.87,18.87
901,1008,196,2,15.01,30.02
902,1009,167,3,10.38,31.14
903,1008,11,1,10.57,10.57
904,1007,191,3,10.87,32.61
905,1009,92,2,16.55,33.1
906,1006,88,2,14.43,28.86
907,1005,49,5,13.05,65.25
908,1002,126,2,10.85,21.7
909,1005,21,2,16.03,32.06
910,1001,184,2,12.57,25.14
911,1003,55,3,11.76,35.28
912,1002,101,3,13.4,40.2
913,1004,191,1,11.09,11.09
914,1000,151,4,15.63,62.52
915,1009,3,5,16.91,84.55
916,1000,156,3,14.67,44.01
917,1002,21,2,12.87,25.74
918,1002,186,2,16.81,33.62
919,1005,62,1,14.88,14.88
920,1008,20,3,12.49,37.47
921,1001,179,2,18.65,37.3
922,1003,196,3,12.35,37.05
923,1003,53,2,17.17,34.34
924,1002,46,1,15.58,15.58
925,1007,104,4,14.54,58.16
926,1005,57,3,13.54,40.62
927,1006,44,3,19.02,57.06
928,1000,165,2,16.57,33.14
929,1003,21,2,17.75,35.5
930,1001,95,3,12.94,38.82
931,1005,106,1,18.35,18.35
932,1000,63,2,15.82,31.64
933,1003,64,1,14.59,14.59
934,1005,187,2,15.62,31.24
935,1005,5,1,14.33,14.33
936,1005,196,3,19.77,59.31
937,1004,76,3,12.95,38.85
938,1000,198,4,18.13,72.52
939,1008,19,4,10.14,40.56
940,1001,72,4,18.13,72.52
941,1000,125,5,10.63,53.15
942,1004,140,3,13.91,41.73
943,1007,98,4,15.24,60.96
944,1006,12,3,10.42,31.26
945,1005,106,1,16.42,16.42
946,1008,30,1,10.31,10.31
947,1000,86,1,11.56,11.56
948,1000,9,3,18.03,54.09
949,1006,17,4,10.39,41.56
950,1008,115,1,17.53,17.53
951,1003,87,3,15.06,45.18
952,1002,103,4,16.17,64.68
953,1009,57,5,10.47,52.35
954,1006,25,5,11.04,55.2
955,1003,99,4,13.99,55.96
956,1005,132,4,16.93,67.72
957,1003,81,4,15.51,62.04
958,1003,163,3,12.9,38.7
959,1009,119,1,14.51,14.51
960,1003,35,3,12.63,37.89
961,1000,74,5,18.26,91.3
962,1000,96,2,12.38,24.76
963,1002,163,1,15.82,15.82
964,1009,186,1,13.15,13.15
965,1009,19,3,16.41,49.23
966,1005,131,5,15.77,78.85
967,1005,84,2,17.02,34.04
968,1003,16,2,16.96,33.92
969,1005,21,3,17.88,53.64
970,1000,6,3,14.51,43.53
971,1002,40,2,18.88,37.76
972,1005,146,2,19.2,38.4
973,1006,114,4,11.77,47.08
974,1008,128,5,15.93,79.65
975,1005,91,2,19.94,39.88
976,1009,60,1,12.93,12.93
977,1004,36,4,14.63,58.52
978,1003,166,2,15.84,31.68
979,1009,49,1,17.93,17.93
980,1002,144,5,10.1,50.5
981,1006,182,2,15.23,30.46
982,1007,25,2,17.93,35.86
983,1002,150,1,14.72,14.72
984,1007,103,2,12.36,24.72
985,1007,56,2,17.06,34.12
986,1002,191,3,18.67,56.01
987,1006,121,2,17.99,35.98
988,1007,8,1,12.35,12.35
989,1009,21,5,14.14,70.7
990,1008,135,3,12.43,37.29
991,1001,32,4,10.95,43.8
992,1006,158,4,15.35,61.4
993,1005,63,2,16.99,33.98
994,1000,108,4,14.25,57.0
995,1009,123,4,10.5,42.0
996,1002,197,3,14.87,44.61
997,1006,6,1,14.06,14.06
998,1006,6,4,16.12,64.48
999,1009,149,4,19.95,79.8
1000,1001,130,5,11.93,59.65
